Using MAPPING_STR=00000000, VERSION_DIR=v4
Running /platform/source/s01/v4/m00000000/m00000000_q10_t0.sh
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)
Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)
Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
Running /platform/source/s01/v4/m00000000/m00000000_q11_t0.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)
Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Running /platform/source/s01/v4/m00000000/m00000000_q12_t0.sh
Collecting pymysql==0.10.1
  Downloading PyMySQL-0.10.1-py2.py3-none-any.whl (47 kB)
[?25l
[K     |██████▉                         | 10 kB 5.3 MB/s eta 0:00:01
Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done



Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done



Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree       



Reading state information... 0%

Reading state information... 0%

Reading state information... Done



Calculating upgrade... 0%

Calculating upgrade... 50%

Calculating upgrade... Done


The following packages will be upgraded:

  apt libapt-pkg6.0 libprocps8 procps

4 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.

Need to get 2255 kB of archives.

After this operation, 2048 B disk space will be freed.


0% [Working]
            
Get:1 http://ports.ubuntu.com/ubuntu-ports focal-updates/main arm64 libapt-pkg6.0 arm64 2.0.10 [765 kB]


0% [1 libapt-pkg6.0 1195 B/765 kB 0%]
14% [1 libapt-pkg6.0 404 kB/765 kB 53%]
                                       
32% [Working]
             
Get:2 http://ports.ubuntu.com/ubuntu-ports focal-updates/main arm64 apt arm64 2.0.10 [1229 kB]


33% [2 apt 9881 B/1229 kB 1%]
                             
81% [Waiting for headers]
                         
Get:3 http://ports.ubuntu.com/ubuntu-ports focal-updates/main arm64 libprocps8 arm64 2:3.3.16-1ubuntu2.4 [31.6 kB]


81% [3 libprocps8 16.2 kB/31.6 kB 51%]
                                      
87% [Waiting for headers]
                         
Get:4 http://ports.ubuntu.com/ubuntu-ports focal-updates/main arm64 procps arm64 2:3.3.16-1ubuntu2.4 [229 kB]


87% [4 procps 4096 B/229 kB 2%]
                               
100% [Working]
              
Fetched 2255 kB in 1s (2091 kB/s)

debconf: delaying package configuration, since apt-utils is not installed

(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14448 files and directories currently installed.)

Preparing to unpack .../libapt-pkg6.0_2.0.10_arm64.deb ...

Unpacking libapt-pkg6.0:arm64 (2.0.10) over (2.0.9) ...

Setting up libapt-pkg6.0:arm64 (2.0.10) ...

(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14448 files and directories currently installed.)

Preparing to unpack .../archives/apt_2.0.10_arm64.deb ...

Unpacking apt (2.0.10) over (2.0.9) ...

Setting up apt (2.0.10) ...

(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14446 files and directories currently installed.)

Preparing to unpack .../libprocps8_2%3a3.3.16-1ubuntu2.4_arm64.deb ...

Unpacking libprocps8:arm64 (2:3.3.16-1ubuntu2.4) over (2:3.3.16-1ubuntu2.3) ...

Preparing to unpack .../procps_2%3a3.3.16-1ubuntu2.4_arm64.deb ...

Unpacking procps (2:3.3.16-1ubuntu2.4) over (2:3.3.16-1ubuntu2.3) ...

Setting up libprocps8:arm64 (2:3.3.16-1ubuntu2.4) ...

Setting up procps (2:3.3.16-1ubuntu2.4) ...

Processing triggers for libc-bin (2.31-0ubuntu9.12) ...


Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done



Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree       



Reading state information... 0%

Reading state information... 0%

Reading state information... Done


python3 is already the newest version (3.8.2-0ubuntu2).

0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.


Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done



Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree       



Reading state information... 0%

Reading state information... 0%

Reading state information... Done


python3-pip is already the newest version (20.0.2-5ubuntu1.10).

0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (1.3.3)

Requirement already satisfied: numpy>=1.17.3 in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: python-dateutil>=2.7.3 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: pytz>=2017.3 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.7.3->pandas) (1.16.0)

Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (0.10.1)

Running /platform/source/s01/v4/m00000000/m00000000_q4_t0.sh

Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (0.10.1)

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (1.3.3)

Requirement already satisfied: python-dateutil>=2.7.3 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: numpy>=1.17.3 in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: pytz>=2017.3 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.7.3->pandas) (1.16.0)

Running /platform/source/s01/v4/m00000000/m00000000_q5_t0.sh


0% [Working]
            
Hit:1 http://ports.ubuntu.com/ubuntu-ports focal InRelease


0% [Working]
0% [Waiting for headers]
                        
Hit:2 http://ports.ubuntu.com/ubuntu-ports focal-updates InRelease


0% [Waiting for headers]
0% [Waiting for headers]
                        
Hit:3 http://ports.ubuntu.com/ubuntu-ports focal-backports InRelease


                        
0% [Working]
0% [Waiting for headers]
                        
Hit:4 http://ports.ubuntu.com/ubuntu-ports focal-security InRelease


                        
0% [Working]
20% [Working]
             

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 75%
