Using MAPPING_STR=00000000, VERSION_DIR=v1_9
Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t0.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
[31mERROR: Could not find a version that satisfies the requirement MySQLdb (from versions: none)[0m
[31mERROR: No matching distribution found for MySQLdb[0m
Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t1.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Collecting mysql-connector-python
  Downloading mysql_connector_python-8.2.0-py2.py3-none-any.whl (593 kB)
[?25l
[K     |▌                               | 10 kB 22.8 MB/s eta 0:00:01

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)

Requirement already satisfied: protobuf<=4.21.12,>=4.21.1 in /usr/local/lib/python3.8/dist-packages (from mysql-connector-python) (4.21.12)

Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)

Running /platform/source/s01/v1_9/m00000000/m00000000_q9_t2.sh

Requirement already satisfied: mysql-connector-python in /usr/local/lib/python3.8/dist-packages (8.2.0)

Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)

Requirement already satisfied: protobuf<=4.21.12,>=4.21.1 in /usr/local/lib/python3.8/dist-packages (from mysql-connector-python) (4.21.12)

Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)

Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)

Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)

Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)

Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)

python /dbknitter/dbknitter/grader.py /platform/source/s01/v1_9/m00000000/m00000000_q10_t0.py /platform/output/s01/v1_9/m00000000/m00000000_q10_t0.csv /platform/expected/s01/q10.csv

Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q10_t0.py", line 2, in <module>

    import MySQLdb

ModuleNotFoundError: No module named 'MySQLdb'

Score.fail_missing_output

python /dbknitter/dbknitter/grader.py /platform/source/s01/v1_9/m00000000/m00000000_q10_t1.py /platform/output/s01/v1_9/m00000000/m00000000_q10_t1.csv /platform/expected/s01/q10.csv

>>> Expected

      C_CUSTKEY  ...                                          C_COMMENT

0         14441  ...  ts. quickly even instructions above the furiou...

1         14623  ...  cial deposits sleep bravely blithely even deco...

2          8333  ...  egular courts among the carefully final platel...

3           935  ...                 furiously pending ideas. daringly 

4          3925  ...  blithely regular, regular somas. blithely pend...

...         ...  ...                                                ...

3762      12106  ...  ly after the blithely regular foxes. accounts ...

3763       2455  ...  al asymptotes. finally ironic accounts cajole ...

3764      11032  ...       posits-- furiously ironic accounts are again

3765       7714  ...      arhorses according to the blithely express re

3766       8242  ...  slyly regular packages haggle carefully ironic...



[3767 rows x 8 columns]



>>> Actual

      C_CUSTKEY  ...                                          C_COMMENT

0         14441  ...  ts. quickly even instructions above the furiou...

1         14623  ...  cial deposits sleep bravely blithely even deco...

2          8333  ...  egular courts among the carefully final platel...

3           935  ...                 furiously pending ideas. daringly 

4          3925  ...  blithely regular, regular somas. blithely pend...

...         ...  ...                                                ...

3762      12106  ...  ly after the blithely regular foxes. accounts ...

3763       2455  ...  al asymptotes. finally ironic accounts cajole ...

3764      11032  ...       posits-- furiously ironic accounts are again

3765       7714  ...      arhorses according to the blithely express re

3766       8242  ...  slyly regular packages haggle carefully ironic...



[3767 rows x 8 columns]



Score.success

python /dbknitter/dbknitter/grader.py /platform/source/s01/v1_9/m00000000/m00000000_q10_t2.py /platform/output/s01/v1_9/m00000000/m00000000_q10_t2.csv /platform/expected/s01/q10.csv

Connected to Database

/platform/source/s01/v1_9/m00000000/m00000000_q10_t2.py:26: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.

  df = pd.read_sql_query(query, conn)

Data has been written to query_output.csv

>>> Expected

      C_CUSTKEY  ...                                          C_COMMENT

0         14441  ...  ts. quickly even instructions above the furiou...

1         14623  ...  cial deposits sleep bravely blithely even deco...

2          8333  ...  egular courts among the carefully final platel...

3           935  ...                 furiously pending ideas. daringly 

4          3925  ...  blithely regular, regular somas. blithely pend...

...         ...  ...                                                ...

3762      12106  ...  ly after the blithely regular foxes. accounts ...

3763       2455  ...  al asymptotes. finally ironic accounts cajole ...

3764      11032  ...       posits-- furiously ironic accounts are again

3765       7714  ...      arhorses according to the blithely express re

3766       8242  ...  slyly regular packages haggle carefully ironic...



[3767 rows x 8 columns]



>>> Actual

      C_CUSTKEY  ...                                          C_COMMENT

0          8242  ...  slyly regular packages haggle carefully ironic...

1          7714  ...      arhorses according to the blithely express re

2         11032  ...       posits-- furiously ironic accounts are again

3          2455  ...  al asymptotes. finally ironic accounts cajole ...

4         12106  ...  ly after the blithely regular foxes. accounts ...

...         ...  ...                                                ...

3762       3925  ...  blithely regular, regular somas. blithely pend...

3763        935  ...                 furiously pending ideas. daringly 

3764       8333  ...  egular courts among the carefully final platel...

3765      14623  ...  cial deposits sleep bravely blithely even deco...

3766      14441  ...  ts. quickly even instructions above the furiou...



[3767 rows x 8 columns]



Override with string comparison

Score.fail_wrong_output

python /dbknitter/dbknitter/grader.py /platform/source/s01/v1_9/m00000000/m00000000_q11_t0.py /platform/output/s01/v1_9/m00000000/m00000000_q11_t0.csv /platform/expected/s01/q11.csv

>>> Expected

      PS_PARTKEY        VALUE

0          12098  16227681.21

1           5134  15709338.52

2          13334  15023662.41

3          17052  14351644.20

4           3452  14070870.14

...          ...          ...

2536       19870   1007919.36

2537       18564   1007416.20

2538       10179   1004920.00

2539         883   1004650.68

2540        3627   1004461.04



[2541 rows x 2 columns]



>>> Actual

      PS_PARTKEY        VALUE

0          12098  16227681.21

1           5134  15709338.52

2          13334  15023662.41

3          17052  14351644.20

4           3452  14070870.14

...          ...          ...

2536       19870   1007919.36

2537       18564   1007416.20

2538       10179   1004920.00

2539         883   1004650.68

2540        3627   1004461.04



[2541 rows x 2 columns]



Score.success

python /dbknitter/dbknitter/grader.py /platform/source/s01/v1_9/m00000000/m00000000_q11_t1.py /platform/output/s01/v1_9/m00000000/m00000000_q11_t1.csv /platform/expected/s01/q11.csv

>>> Expected

      PS_PARTKEY        VALUE

0          12098  16227681.21

1           5134  15709338.52

2          13334  15023662.41

3          17052  14351644.20

4           3452  14070870.14

...          ...          ...

2536       19870   1007919.36

2537       18564   1007416.20

2538       10179   1004920.00

2539         883   1004650.68

2540        3627   1004461.04



[2541 rows x 2 columns]



>>> Actual

      PS_PARTKEY        VALUE

0          12098  16227681.21

1           5134  15709338.52

2          13334  15023662.41

3          17052  14351644.20

4           3452  14070870.14

...          ...          ...

2536       19870   1007919.36

2537       18564   1007416.20

2538       10179   1004920.00

2539         883   1004650.68

2540        3627   1004461.04



[2541 rows x 2 columns]



Score.success

python /dbknitter/dbknitter/grader.py /platform/source/s01/v1_9/m00000000/m00000000_q11_t2.py /platform/output/s01/v1_9/m00000000/m00000000_q11_t2.csv /platform/expected/s01/q11.csv

>>> Expected

      PS_PARTKEY        VALUE

0          12098  16227681.21

1           5134  15709338.52

2          13334  15023662.41

3          17052  14351644.20

4           3452  14070870.14

...          ...          ...

2536       19870   1007919.36

2537       18564   1007416.20

2538       10179   1004920.00

2539         883   1004650.68

2540        3627   1004461.04



[2541 rows x 2 columns]



>>> Actual

      PS_PARTKEY        VALUE

0          12098  16227681.21

1           5134  15709338.52

2          13334  15023662.41

3          17052  14351644.20

4           3452  14070870.14

...          ...          ...

2536       19870   1007919.36

2537       18564   1007416.20

2538       10179   1004920.00

2539         883   1004650.68

2540        3627   1004461.04



[2541 rows x 2 columns]



Score.success

python /dbknitter/dbknitter/grader.py /platform/source/s01/v1_9/m00000000/m00000000_q12_t0.py /platform/output/s01/v1_9/m00000000/m00000000_q12_t0.csv /platform/expected/s01/q12.csv

>>> Expected

  L_SHIPMODE  ...  LOW_LINE_COUNT

0       MAIL  ...             945

1       SHIP  ...             943



[2 rows x 3 columns]



>>> Actual

   MAIL  ...  945

0  SHIP  ...  943



[1 rows x 3 columns]



Override with string comparison

Score.fail_wrong_output

python /dbknitter/dbknitter/grader.py /platform/source/s01/v1_9/m00000000/m00000000_q12_t1.py /platform/output/s01/v1_9/m00000000/m00000000_q12_t1.csv /platform/expected/s01/q12.csv

>>> Expected

  L_SHIPMODE  ...  LOW_LINE_COUNT

0       MAIL  ...             945

1       SHIP  ...             943



[2 rows x 3 columns]



>>> Actual

  L_SHIPMODE  ...  LOW_LINE_COUNT

0       MAIL  ...             945

1       SHIP  ...             943



[2 rows x 3 columns]



Score.success

python /dbknitter/dbknitter/grader.py /platform/source/s01/v1_9/m00000000/m00000000_q12_t2.py /platform/output/s01/v1_9/m00000000/m00000000_q12_t2.csv /platform/expected/s01/q12.csv

>>> Expected

  L_SHIPMODE  ...  LOW_LINE_COUNT

0       MAIL  ...             945

1       SHIP  ...             943



[2 rows x 3 columns]



>>> Actual

  L_SHIPMODE  ...  LOW_LINE_COUNT

0       MAIL  ...             945

1       SHIP  ...             943



[2 rows x 3 columns]



Score.success

python /dbknitter/dbknitter/grader.py /platform/source/s01/v1_9/m00000000/m00000000_q13_t0.py /platform/output/s01/v1_9/m00000000/m00000000_q13_t0.csv /platform/expected/s01/q13.csv

>>> Expected

    C_COUNT  CUSTDIST

0         0      5000

1        10       676

2         9       651

3        11       618

4        12       554

5         8       548

6        13       514

7         7       487

8        19       485

9        18       461

10       14       454

11       20       444

12       16       442

13       17       438

14       15       430

15       21       396

16       22       378

17        6       355

18       23       322

19       24       262

20       25       188

21        5       184

22       26       162

23       27       138

24       28       103

25        4        92

26       29        59

27        3        49

28       30        29

29       31        26

30       32        19

31        2        12

32       33         8

33       34         7

34       35         5

35        1         3

36       36         1



>>> Actual

    C_COUNT  CUSTDIST

0         0      5000

1        10       676

2         9       651

3        11       618

4        12       554

5         8       548

6        13       514

7         7       487

8        19       485

9        18       461

10       14       454

11       20       444

12       16       442

13       17       438

14       15       430

15       21       396

16       22       378

17        6       355

18       23       322

19       24       262

20       25       188

21        5       184

22       26       162

23       27       138

24       28       103

25        4        92

26       29        59

27        3        49

28       30        29

29       31        26

30       32        19

31        2        12

32       33         8

33       34         7

34       35         5

35        1         3

36       36         1



Score.success

python /dbknitter/dbknitter/grader.py /platform/source/s01/v1_9/m00000000/m00000000_q13_t1.py /platform/output/s01/v1_9/m00000000/m00000000_q13_t1.csv /platform/expected/s01/q13.csv

>>> Expected

    C_COUNT  CUSTDIST

0         0      5000

1        10       676

2         9       651

3        11       618

4        12       554

5         8       548

6        13       514

7         7       487

8        19       485

9        18       461

10       14       454

11       20       444

12       16       442

13       17       438

14       15       430

15       21       396

16       22       378

17        6       355

18       23       322

19       24       262

20       25       188

21        5       184

22       26       162

23       27       138

24       28       103

25        4        92

26       29        59

27        3        49

28       30        29

29       31        26

30       32        19

31        2        12

32       33         8

33       34         7

34       35         5

35        1         3

36       36         1



>>> Actual

     0  5000

0   10   676

1    9   651

2   11   618

3   12   554

4    8   548

5   13   514

6    7   487

7   19   485

8   18   461

9   14   454

10  20   444

11  16   442

12  17   438

13  15   430

14  21   396

15  22   378

16   6   355

17  23   322

18  24   262

19  25   188

20   5   184

21  26   162

22  27   138

23  28   103

24   4    92

25  29    59

26   3    49

27  30    29

28  31    26

29  32    19

30   2    12

31  33     8

32  34     7

33  35     5

34   1     3

35  36     1



Override with string comparison

Score.fail_wrong_output

python /dbknitter/dbknitter/grader.py /platform/source/s01/v1_9/m00000000/m00000000_q13_t2.py /platform/output/s01/v1_9/m00000000/m00000000_q13_t2.csv /platform/expected/s01/q13.csv

>>> Expected

    C_COUNT  CUSTDIST

0         0      5000

1        10       676

2         9       651

3        11       618

4        12       554

5         8       548

6        13       514

7         7       487

8        19       485

9        18       461

10       14       454

11       20       444

12       16       442

13       17       438

14       15       430

15       21       396

16       22       378

17        6       355

18       23       322

19       24       262

20       25       188

21        5       184

22       26       162

23       27       138

24       28       103

25        4        92

26       29        59

27        3        49

28       30        29

29       31        26

30       32        19

31        2        12

32       33         8

33       34         7

34       35         5

35        1         3

36       36         1



>>> Actual

    C_COUNT  CUSTDIST

0         0      5000

1        10       676

2         9       651

3        11       618

4        12       554

5         8       548

6        13       514

7         7       487

8        19       485
