Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t0.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
[31mERROR: Could not find a version that satisfies the requirement MySQLdb (from versions: none)[0m
[31mERROR: No matching distribution found for MySQLdb[0m
Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t1.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Collecting mysql-connector-python
  Downloading mysql_connector_python-8.2.0-py2.py3-none-any.whl (593 kB)
[?25l
[K     |▌                               | 10 kB 39.5 MB/s eta 0:00:01

    raise errorclass(errno, errval)

pymysql.err.ProgrammingError: (1146, "Table 'tpch.customer' doesn't exist")



The above exception was the direct cause of the following exception:



Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q22_t0.py", line 58, in <module>

    df = run_query(query)

  File "/platform/source/s01/v1_9/m00000000/m00000000_q22_t0.py", line 15, in run_query

    return pd.read_sql_query(query, connection)

  File "/usr/local/lib/python3.8/dist-packages/pandas/io/sql.py", line 469, in read_sql_query

    return pandas_sql.read_query(

  File "/usr/local/lib/python3.8/dist-packages/pandas/io/sql.py", line 2266, in read_query

    cursor = self.execute(sql, params)

  File "/usr/local/lib/python3.8/dist-packages/pandas/io/sql.py", line 2214, in execute

    raise ex from exc

pandas.errors.DatabaseError: Execution failed on sql '

    SELECT

        CNTRYCODE,

        COUNT(*) AS NUMCUST,

        SUM(C_ACCTBAL) AS TOTACCTBAL

    FROM

        (

        SELECT

            SUBSTR(C_PHONE, 1 , 2) AS CNTRYCODE,

            C_ACCTBAL

        FROM

            customer

        WHERE

            SUBSTR(C_PHONE , 1 , 2) IN

            ('20', '40', '22', '30', '39', '42', '21')

        AND C_ACCTBAL > (

                SELECT

                    AVG(C_ACCTBAL)

                FROM

                    customer

                WHERE

                    C_ACCTBAL > 0.00

                AND SUBSTR(C_PHONE , 1 , 2) IN

                ('20', '40', '22', '30', '39', '42', '21')

        )

        AND NOT EXISTS (

            SELECT

                *

            FROM

                orders

            WHERE

                O_CUSTKEY = C_CUSTKEY

            )

        ) AS CUSTSALE

    GROUP BY

        CNTRYCODE

    ORDER BY

        CNTRYCODE

': (1146, "Table 'tpch.customer' doesn't exist")

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q22_t1.py /platform/output/m00000000/q22.csv /platforms/expected/s01/q22.csv

/platform/source/s01/v1_9/m00000000/m00000000_q22_t1.py:54: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.

  df = pd.read_sql(query, con=mydb)

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q22_t2.py /platform/output/m00000000/q22.csv /platforms/expected/s01/q22.csv

Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q22_t2.py", line 10, in <module>

    cursor.execute("""

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/cursor.py", line 617, in execute

    self._handle_result(self._connection.cmd_query(stmt))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/opentelemetry/context_propagation.py", line 77, in wrapper

    return method(cnx, *args, **kwargs)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 843, in cmd_query

    result = self._handle_result(self._send_cmd(ServerCmd.QUERY, query))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 620, in _handle_result

    raise get_exception(packet)

mysql.connector.errors.ProgrammingError: 1146 (42S02): Table 'tpch.customer' doesn't exist

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q2_t0.py /platform/output/m00000000/q2.csv /platforms/expected/s01/q2.csv

Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q2_t0.py", line 47, in <module>

    connect_and_query()

  File "/platform/source/s01/v1_9/m00000000/m00000000_q2_t0.py", line 31, in connect_and_query

    cursor.execute(query)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/cursor.py", line 617, in execute

    self._handle_result(self._connection.cmd_query(stmt))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/opentelemetry/context_propagation.py", line 77, in wrapper

    return method(cnx, *args, **kwargs)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 843, in cmd_query

    result = self._handle_result(self._send_cmd(ServerCmd.QUERY, query))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 620, in _handle_result

    raise get_exception(packet)

mysql.connector.errors.ProgrammingError: 1146 (42S02): Table 'tpch.part' doesn't exist

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q2_t1.py /platform/output/m00000000/q2.csv /platforms/expected/s01/q2.csv

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q2_t2.py /platform/output/m00000000/q2.csv /platforms/expected/s01/q2.csv

^[[A^[[B^[[A            Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q3_t0.py /platform/output/m00000000/q3.csv /platforms/expected/s01/q3.csv

Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q3_t0.py", line 15, in <module>

    mycursor.execute("""

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/cursor.py", line 617, in execute

    self._handle_result(self._connection.cmd_query(stmt))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/opentelemetry/context_propagation.py", line 77, in wrapper

    return method(cnx, *args, **kwargs)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 843, in cmd_query

    result = self._handle_result(self._send_cmd(ServerCmd.QUERY, query))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 620, in _handle_result

    raise get_exception(packet)

mysql.connector.errors.ProgrammingError: 1146 (42S02): Table 'tpch.customer' doesn't exist

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q3_t1.py /platform/output/m00000000/q3.csv /platforms/expected/s01/q3.csv

Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q3_t1.py", line 35, in <module>

    cursor.execute(query)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/cursor.py", line 617, in execute

    self._handle_result(self._connection.cmd_query(stmt))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/opentelemetry/context_propagation.py", line 77, in wrapper

    return method(cnx, *args, **kwargs)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 843, in cmd_query

    result = self._handle_result(self._send_cmd(ServerCmd.QUERY, query))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 620, in _handle_result

    raise get_exception(packet)

mysql.connector.errors.ProgrammingError: 1146 (42S02): Table 'tpch.customer' doesn't exist

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q3_t2.py /platform/output/m00000000/q3.csv /platforms/expected/s01/q3.csv

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q4_t0.py /platform/output/m00000000/q4.csv /platforms/expected/s01/q4.csv

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q4_t1.py /platform/output/m00000000/q4.csv /platforms/expected/s01/q4.csv

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q4_t2.py /platform/output/m00000000/q4.csv /platforms/expected/s01/q4.csv

Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q4_t2.py", line 40, in <module>

    cursor.execute(sql_query)

  File "/usr/local/lib/python3.8/dist-packages/pymysql/cursors.py", line 153, in execute

    result = self._query(query)

  File "/usr/local/lib/python3.8/dist-packages/pymysql/cursors.py", line 322, in _query

    conn.query(q)

  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 558, in query

    self._affected_rows = self._read_query_result(unbuffered=unbuffered)

  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 822, in _read_query_result

    result.read()

  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 1200, in read

    first_packet = self.connection._read_packet()

  File "/usr/local/lib/python3.8/dist-packages/pymysql/connections.py", line 772, in _read_packet

    packet.raise_for_error()

  File "/usr/local/lib/python3.8/dist-packages/pymysql/protocol.py", line 221, in raise_for_error

    err.raise_mysql_exception(self._data)

  File "/usr/local/lib/python3.8/dist-packages/pymysql/err.py", line 143, in raise_mysql_exception

    raise errorclass(errno, errval)

pymysql.err.ProgrammingError: (1146, "Table 'tpch.orders' doesn't exist")

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q5_t0.py /platform/output/m00000000/q5.csv /platforms/expected/s01/q5.csv

Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q5_t0.py", line 12, in <module>

    cursor.execute("""

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/cursor.py", line 617, in execute

    self._handle_result(self._connection.cmd_query(stmt))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/opentelemetry/context_propagation.py", line 77, in wrapper

    return method(cnx, *args, **kwargs)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 843, in cmd_query

    result = self._handle_result(self._send_cmd(ServerCmd.QUERY, query))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 620, in _handle_result

    raise get_exception(packet)

mysql.connector.errors.ProgrammingError: 1146 (42S02): Table 'tpch.customer' doesn't exist

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q5_t1.py /platform/output/m00000000/q5.csv /platforms/expected/s01/q5.csv

Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q5_t1.py", line 44, in <module>

    cursor.execute(query)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/cursor.py", line 617, in execute

    self._handle_result(self._connection.cmd_query(stmt))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/opentelemetry/context_propagation.py", line 77, in wrapper

    return method(cnx, *args, **kwargs)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 843, in cmd_query

    result = self._handle_result(self._send_cmd(ServerCmd.QUERY, query))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 620, in _handle_result

    raise get_exception(packet)

mysql.connector.errors.ProgrammingError: 1146 (42S02): Table 'tpch.customer' doesn't exist

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q5_t2.py /platform/output/m00000000/q5.csv /platforms/expected/s01/q5.csv

/platform/source/s01/v1_9/m00000000/m00000000_q5_t2.py:36: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.

  df = pd.read_sql(query, cnx)

Traceback (most recent call last):

  File "/usr/local/lib/python3.8/dist-packages/pandas/io/sql.py", line 2202, in execute

    cur.execute(sql, *args)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/cursor.py", line 617, in execute

    self._handle_result(self._connection.cmd_query(stmt))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/opentelemetry/context_propagation.py", line 77, in wrapper

    return method(cnx, *args, **kwargs)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 843, in cmd_query

    result = self._handle_result(self._send_cmd(ServerCmd.QUERY, query))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 620, in _handle_result

    raise get_exception(packet)

mysql.connector.errors.ProgrammingError: 1146 (42S02): Table 'tpch.customer' doesn't exist



The above exception was the direct cause of the following exception:



Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q5_t2.py", line 36, in <module>

    df = pd.read_sql(query, cnx)

  File "/usr/local/lib/python3.8/dist-packages/pandas/io/sql.py", line 635, in read_sql

    return pandas_sql.read_query(

  File "/usr/local/lib/python3.8/dist-packages/pandas/io/sql.py", line 2266, in read_query

    cursor = self.execute(sql, params)

  File "/usr/local/lib/python3.8/dist-packages/pandas/io/sql.py", line 2214, in execute

    raise ex from exc

pandas.errors.DatabaseError: Execution failed on sql '

SELECT

    N_NAME,

    SUM(L_EXTENDEDPRICE * (1 - L_DISCOUNT)) AS REVENUE

FROM

    customer,

    orders,

    lineitem,

    supplier,

    nation,

    region

WHERE

    C_CUSTKEY = O_CUSTKEY

    AND L_ORDERKEY = O_ORDERKEY

    AND L_SUPPKEY = S_SUPPKEY

    AND C_NATIONKEY = S_NATIONKEY

    AND S_NATIONKEY = N_NATIONKEY

    AND N_REGIONKEY = R_REGIONKEY

    AND R_NAME = 'ASIA'

    AND O_ORDERDATE >= '1990-01-01'

    AND O_ORDERDATE < '1995-01-01'

GROUP BY

    N_NAME

ORDER BY

    REVENUE DESC

': 1146 (42S02): Table 'tpch.customer' doesn't exist

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q6_t0.py /platform/output/m00000000/q6.csv /platforms/expected/s01/q6.csv

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q6_t1.py /platform/output/m00000000/q6.csv /platforms/expected/s01/q6.csv

Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q6_t1.py", line 16, in <module>

    cursor.execute("""

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/cursor.py", line 617, in execute

    self._handle_result(self._connection.cmd_query(stmt))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/opentelemetry/context_propagation.py", line 77, in wrapper

    return method(cnx, *args, **kwargs)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 843, in cmd_query

    result = self._handle_result(self._send_cmd(ServerCmd.QUERY, query))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 620, in _handle_result

    raise get_exception(packet)

mysql.connector.errors.ProgrammingError: 1146 (42S02): Table 'tpch.lineitem' doesn't exist

Score.fail_missing_output

python /grader.py /platform/source/s01/v1_9/m00000000/m00000000_q6_t2.py /platform/output/m00000000/q6.csv /platforms/expected/s01/q6.csv

/platform/source/s01/v1_9/m00000000/m00000000_q6_t2.py:22: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.

  dataframe = pd.read_sql(query, cnx)

Traceback (most recent call last):

  File "/usr/local/lib/python3.8/dist-packages/pandas/io/sql.py", line 2202, in execute

    cur.execute(sql, *args)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/cursor.py", line 617, in execute

    self._handle_result(self._connection.cmd_query(stmt))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/opentelemetry/context_propagation.py", line 77, in wrapper

    return method(cnx, *args, **kwargs)

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 843, in cmd_query

    result = self._handle_result(self._send_cmd(ServerCmd.QUERY, query))

  File "/usr/local/lib/python3.8/dist-packages/mysql/connector/connection.py", line 620, in _handle_result

    raise get_exception(packet)

mysql.connector.errors.ProgrammingError: 1146 (42S02): Table 'tpch.lineitem' doesn't exist



The above exception was the direct cause of the following exception:



Traceback (most recent call last):

  File "/platform/source/s01/v1_9/m00000000/m00000000_q6_t2.py", line 22, in <module>
